Unnamed: 0,Graph1,Graph2,Hellinger,ResNet,"Label Hellinger (0.5771786234956685, w=0.5)","Label ResNet (0.5363049507141113, w=0.5)",Label,
0,BZR-MD,CL-10K-1d8-L5,0.999605908,0.41122177,FALSE,FALSE,FALSE,
1,BZR-MD,COIL-RAG,0.862551686,0.4194823,FALSE,FALSE,FALSE,
2,BZR-MD,DD21,0.9660503,0.27281606,FALSE,FALSE,FALSE,
3,BZR-MD,DD6,0.964804673,0.2779737,FALSE,FALSE,FALSE,
4,BZR-MD,DHFR-MD,0.02664328,0.63416874,TRUE,TRUE,TRUE,
5,BZR-MD,KKI,0.929352851,0.27307704,FALSE,FALSE,FALSE,
6,BZR-MD,Letter-low,0.97326719,0.509014,FALSE,FALSE,FALSE,
7,BZR-MD,Letter-med,0.967320404,0.49960944,FALSE,FALSE,FALSE,
8,BZR-MD,MSRC-21C,0.977607822,0.25407362,FALSE,FALSE,FALSE,
9,BZR-MD,MSRC-9,0.977637868,0.25106886,FALSE,FALSE,FALSE,
10,BZR-MD,OHSU,0.949433632,0.3255722,FALSE,FALSE,FALSE,
11,BZR-MD,PTC-FM,0.984632296,0.49856827,FALSE,FALSE,FALSE,
12,BZR-MD,PTC-FR,0.984734539,0.50710326,FALSE,FALSE,FALSE,
13,BZR-MD,Peking-1,0.934904107,0.29355422,FALSE,FALSE,FALSE,
14,BZR-MD,SW-10000-6-0d3-L2,0.989820058,0.37937906,FALSE,FALSE,FALSE,
15,BZR-MD,SW-10000-6-0d3-L5,0.989820058,0.37937906,FALSE,FALSE,FALSE,
16,BZR-MD,cora,0.999983883,0.62248576,FALSE,TRUE,FALSE,
17,BZR-MD,delaunay_n12,0.986944116,0.31735754,FALSE,FALSE,FALSE,
18,BZR-MD,delaunay_n13,0.98689801,0.29887846,FALSE,FALSE,FALSE,
19,BZR-MD,fe-4elt2,0.986516124,0.3385635,FALSE,FALSE,FALSE,
20,BZR-MD,fe-sphere,0.986575986,0.48774406,FALSE,FALSE,FALSE,
21,BZR-MD,ia-reality,0.999737125,0.4298933,FALSE,FALSE,FALSE,
22,BZR-MD,inf-power,0.983839686,0.40195367,FALSE,FALSE,FALSE,
23,CL-10K-1d8-L5,COIL-RAG,0.976123659,0.39452228,FALSE,FALSE,FALSE,
24,CL-10K-1d8-L5,DD21,0.544073078,0.46383005,TRUE,FALSE,FALSE,
25,CL-10K-1d8-L5,DD6,0.554252999,0.47309196,TRUE,FALSE,FALSE,
26,CL-10K-1d8-L5,DHFR-MD,0.999730156,0.35717657,FALSE,FALSE,FALSE,
27,CL-10K-1d8-L5,KKI,0.572438124,0.437851,TRUE,FALSE,FALSE,
28,CL-10K-1d8-L5,Letter-low,0.86991644,0.3794655,FALSE,FALSE,FALSE,
29,CL-10K-1d8-L5,Letter-med,0.859510407,0.46765617,FALSE,FALSE,FALSE,
30,CL-10K-1d8-L5,MSRC-21C,0.529400559,0.43540254,TRUE,FALSE,FALSE,
31,CL-10K-1d8-L5,MSRC-9,0.528173904,0.43695778,TRUE,FALSE,FALSE,
32,CL-10K-1d8-L5,OHSU,0.525663426,0.5544297,TRUE,TRUE,FALSE,
33,CL-10K-1d8-L5,PTC-FM,0.609626547,0.39164612,FALSE,FALSE,FALSE,
34,CL-10K-1d8-L5,PTC-FR,0.606388488,0.39102846,FALSE,FALSE,FALSE,
35,CL-10K-1d8-L5,Peking-1,0.531445128,0.4761165,TRUE,FALSE,FALSE,
36,CL-10K-1d8-L5,SW-10000-6-0d3-L2,0.349180928,0.5980567,TRUE,TRUE,FALSE,
37,CL-10K-1d8-L5,SW-10000-6-0d3-L5,0.349180928,0.5980567,TRUE,TRUE,FALSE,
38,CL-10K-1d8-L5,cora,0.73412781,0.47276625,FALSE,FALSE,FALSE,
39,CL-10K-1d8-L5,delaunay_n12,0.515758439,0.56052434,TRUE,TRUE,FALSE,
40,CL-10K-1d8-L5,delaunay_n13,0.52100016,0.53136104,TRUE,FALSE,FALSE,
41,CL-10K-1d8-L5,fe-4elt2,0.569180332,0.5913786,TRUE,TRUE,FALSE,
42,CL-10K-1d8-L5,fe-sphere,0.609043127,0.4105599,FALSE,FALSE,FALSE,
43,CL-10K-1d8-L5,ia-reality,0.536583444,0.78201073,TRUE,TRUE,FALSE,
44,CL-10K-1d8-L5,inf-power,0.326641971,0.6910466,TRUE,TRUE,FALSE,
45,COIL-RAG,DD21,0.802304706,0.36149013,FALSE,FALSE,FALSE,
